cpu
  Chromosome      Start        End  ... Cluster Count                      Name
0          1  169795213  169798918  ...       1     1  chr1_169795214_169798918
1          1  169806088  169807790  ...       2     1  chr1_169806089_169807790
2          1  169807929  169821678  ...       3     1  chr1_169807930_169821678
3          1  169821759  169823407  ...       4     1  chr1_169821760_169823407
4          1  169823472  169827050  ...       5     1  chr1_169823473_169827050

[5 rows x 10 columns]
                          Sample   SMTS                         SMTSD
0       GTEX-1117F-0003-SM-58Q7G  Blood                   Whole Blood
1       GTEX-1117F-0003-SM-5DWSB  Blood                   Whole Blood
2       GTEX-1117F-0003-SM-6WBT7  Blood                   Whole Blood
3  GTEX-1117F-0011-R10a-SM-AHZ7F  Brain  Brain - Frontal Cortex (BA9)
4  GTEX-1117F-0011-R10b-SM-CYKQ8  Brain  Brain - Frontal Cortex (BA9)
                       Name  Cluster  gene_name
0    chr2_55573778_55577314    29515    PPP4R3B
1  chr2_241882636_241965926    22853  LINC01237
2   chr17_44732266_44734089   129759      DBF4B
3  chr2_240005296_240007315    25570    NDUFA10
4    chr2_55578343_55579678    29516    PPP4R3B
Running using ALL junctions... and ALL samples!
Reading file...
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
No junctions found in chunk
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
Processing junctions:
done!!!
